[DEBUG] 程序入口，开始执行 main_math()
[22:17:46.872] [API响应] 响应已接收
[22:17:46.873] [JSON解析] 开始解析...
[22:17:46.873] [JSON解析] 解析完成
[22:17:47.017] [API响应] 响应已接收
[22:17:47.017] [JSON解析] 开始解析...
[22:17:47.017] [JSON解析] 解析完成
[22:17:48.027] [API请求] 发送请求...
[22:17:48.031] [API请求] 发送请求...
[22:17:48.033] [API请求] 发送请求...
[22:17:51.469] [API响应] 响应已接收
[22:17:51.469] [JSON解析] 开始解析...
[22:17:51.469] [JSON解析] 解析完成
[22:17:52.358] [API响应] 响应已接收
[22:17:52.358] [JSON解析] 开始解析...
[22:17:52.358] [JSON解析] 解析完成
[22:17:52.563] [API响应] 响应已接收
[22:17:52.563] [JSON解析] 开始解析...
[22:17:52.563] [JSON解析] 解析完成
[22:17:53.578] [API请求] 发送请求...
[22:17:56.856] [API响应] 响应已接收
[22:17:56.856] [JSON解析] 开始解析...
[22:17:56.856] [JSON解析] 解析完成
[22:17:58.377] [API请求] 发送请求...
[22:17:58.379] [API请求] 发送请求...
[22:17:58.381] [API请求] 发送请求...
[22:18:01.735] [API响应] 响应已接收
[22:18:01.735] [JSON解析] 开始解析...
[22:18:01.735] [JSON解析] 解析完成
[22:18:02.312] [API响应] 响应已接收
[22:18:02.312] [JSON解析] 开始解析...
[22:18:02.312] [JSON解析] 解析完成
[22:18:02.751] [API响应] 响应已接收
[22:18:02.752] [JSON解析] 开始解析...
[22:18:02.752] [JSON解析] 解析完成
[22:18:03.757] [API请求] 发送请求...
[22:18:03.759] [API请求] 发送请求...
[22:18:03.760] [API请求] 发送请求...
[22:18:06.266] [API响应] 响应已接收
[22:18:06.266] [JSON解析] 开始解析...
[22:18:06.266] [JSON解析] 解析完成
[22:18:07.339] [API响应] 响应已接收
[22:18:07.339] [JSON解析] 开始解析...
[22:18:07.339] [JSON解析] 解析完成
[22:18:07.815] [API响应] 响应已接收
[22:18:07.815] [JSON解析] 开始解析...
[22:18:07.816] [JSON解析] 解析完成
[22:18:08.826] [API请求] 发送请求...
[22:18:08.829] [API请求] 发送请求...
[22:18:08.831] [API请求] 发送请求...
[22:18:11.118] [API响应] 响应已接收
[22:18:11.119] [JSON解析] 开始解析...
[22:18:11.119] [JSON解析] 解析完成
[22:18:12.458] [API响应] 响应已接收
[22:18:12.458] [JSON解析] 开始解析...
[22:18:12.458] [JSON解析] 解析完成
[22:18:12.471] [API响应] 响应已接收
[22:18:12.471] [JSON解析] 开始解析...
[22:18:12.471] [JSON解析] 解析完成
[22:18:13.483] [API请求] 发送请求...
[22:18:15.452] [API响应] 响应已接收
[22:18:15.452] [JSON解析] 开始解析...
[22:18:15.452] [JSON解析] 解析完成
[22:18:31.296] [API请求] 发送请求...
[22:18:31.299] [API请求] 发送请求...
[22:18:31.302] [API请求] 发送请求...
[22:18:36.124] [API响应] 响应已接收
[22:18:36.124] [JSON解析] 开始解析...
[22:18:36.124] [JSON解析] 解析完成
[22:18:37.258] [API响应] 响应已接收
[22:18:37.258] [JSON解析] 开始解析...
[22:18:37.258] [JSON解析] 解析完成
[22:18:37.320] [API响应] 响应已接收
[22:18:37.320] [JSON解析] 开始解析...
[22:18:37.320] [JSON解析] 解析完成
[22:18:38.335] [API请求] 发送请求...
[22:18:38.339] [API请求] 发送请求...
[22:18:38.340] [API请求] 发送请求...
[22:18:41.850] [API响应] 响应已接收
[22:18:41.850] [JSON解析] 开始解析...
[22:18:41.850] [JSON解析] 解析完成
[22:18:41.873] [API响应] 响应已接收
[22:18:41.873] [JSON解析] 开始解析...
[22:18:41.873] [JSON解析] 解析完成
[22:18:43.386] [API响应] 响应已接收
[22:18:43.386] [JSON解析] 开始解析...
[22:18:43.386] [JSON解析] 解析完成
[22:18:44.399] [API请求] 发送请求...
[22:18:44.403] [API请求] 发送请求...
[22:18:44.404] [API请求] 发送请求...
[22:18:47.853] [API响应] 响应已接收
[22:18:47.853] [JSON解析] 开始解析...
[22:18:47.854] [JSON解析] 解析完成
[22:18:48.841] [API响应] 响应已接收
[22:18:48.841] [JSON解析] 开始解析...
[22:18:48.841] [JSON解析] 解析完成
[22:18:49.199] [API响应] 响应已接收
[22:18:49.199] [JSON解析] 开始解析...
[22:18:49.199] [JSON解析] 解析完成
[22:18:50.200] [API请求] 发送请求...
[22:18:53.887] [API响应] 响应已接收
[22:18:53.887] [JSON解析] 开始解析...
[22:18:53.887] [JSON解析] 解析完成

[本题各阶段结果] id=379
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=379
[DEBUG] 第 28 题完成，summary=有

########################################################################
# 批量进度 29/149  question_id=380
########################################################################
[DEBUG] 开始处理第 29 题，question_id=380
[22:19:36.734] [API请求] 发送请求...
[22:19:36.740] [API请求] 发送请求...
[22:19:36.742] [API请求] 发送请求...
[22:19:42.719] [API响应] 响应已接收
[22:19:42.719] [JSON解析] 开始解析...
[22:19:42.719] [JSON解析] 解析完成
[22:19:43.504] [API响应] 响应已接收
[22:19:43.504] [JSON解析] 开始解析...
[22:19:43.504] [JSON解析] 解析完成
[22:19:44.348] [API响应] 响应已接收
[22:19:44.348] [JSON解析] 开始解析...
[22:19:44.348] [JSON解析] 解析完成
[22:19:45.351] [API请求] 发送请求...
[22:19:45.354] [API请求] 发送请求...
[22:19:45.355] [API请求] 发送请求...
[22:19:49.811] [API响应] 响应已接收
[22:19:49.811] [JSON解析] 开始解析...
[22:19:49.811] [JSON解析] 解析完成
[22:19:49.965] [API响应] 响应已接收
[22:19:49.965] [JSON解析] 开始解析...
[22:19:49.965] [JSON解析] 解析完成
[22:19:50.189] [API响应] 响应已接收
[22:19:50.189] [JSON解析] 开始解析...
[22:19:50.189] [JSON解析] 解析完成
[22:19:51.191] [API请求] 发送请求...
[22:19:51.196] [API请求] 发送请求...
[22:19:51.197] [API请求] 发送请求...
[22:19:55.476] [API响应] 响应已接收
[22:19:55.476] [JSON解析] 开始解析...
[22:19:55.476] [JSON解析] 解析完成
[22:19:55.483] [API响应] 响应已接收
[22:19:55.483] [JSON解析] 开始解析...
[22:19:55.483] [JSON解析] 解析完成
[22:19:56.906] [API响应] 响应已接收
[22:19:56.906] [JSON解析] 开始解析...
[22:19:56.906] [JSON解析] 解析完成
[22:19:57.920] [API请求] 发送请求...
[22:20:16.438] [API响应] 响应已接收
[22:20:16.438] [JSON解析] 开始解析...
[22:20:16.439] [JSON解析] 解析完成
[22:20:42.424] [API请求] 发送请求...
[22:20:42.427] [API请求] 发送请求...
[22:20:42.430] [API请求] 发送请求...
[22:20:49.377] [API响应] 响应已接收
[22:20:49.377] [JSON解析] 开始解析...
[22:20:49.377] [JSON解析] 解析完成
[22:20:49.619] [API响应] 响应已接收
[22:20:49.619] [JSON解析] 开始解析...
[22:20:49.619] [JSON解析] 解析完成
[22:20:49.632] [API响应] 响应已接收
[22:20:49.632] [JSON解析] 开始解析...
[22:20:49.632] [JSON解析] 解析完成
[22:20:50.647] [API请求] 发送请求...
[22:20:50.651] [API请求] 发送请求...
[22:20:50.653] [API请求] 发送请求...
[22:20:57.118] [API响应] 响应已接收
[22:20:57.118] [JSON解析] 开始解析...
[22:20:57.118] [JSON解析] 解析完成
[22:20:57.667] [API响应] 响应已接收
[22:20:57.667] [JSON解析] 开始解析...
[22:20:57.667] [JSON解析] 解析完成
[22:20:57.744] [API响应] 响应已接收
[22:20:57.744] [JSON解析] 开始解析...
[22:20:57.744] [JSON解析] 解析完成
[22:20:58.748] [API请求] 发送请求...
[22:20:58.751] [API请求] 发送请求...
[22:20:58.753] [API请求] 发送请求...
[22:21:03.819] [API响应] 响应已接收
[22:21:03.819] [JSON解析] 开始解析...
[22:21:03.820] [JSON解析] 解析完成
[22:21:04.675] [API响应] 响应已接收
[22:21:04.675] [JSON解析] 开始解析...
[22:21:04.675] [JSON解析] 解析完成
[22:21:05.801] [API响应] 响应已接收
[22:21:05.801] [JSON解析] 开始解析...
[22:21:05.801] [JSON解析] 解析完成
[22:21:06.803] [API请求] 发送请求...
[22:21:12.373] [API响应] 响应已接收
[22:21:12.373] [JSON解析] 开始解析...
[22:21:12.373] [JSON解析] 解析完成
[22:21:14.069] [API请求] 发送请求...
[22:21:14.071] [API请求] 发送请求...
[22:21:14.072] [API请求] 发送请求...
[22:21:18.287] [API响应] 响应已接收
[22:21:18.287] [JSON解析] 开始解析...
[22:21:18.288] [JSON解析] 解析完成
[22:21:20.736] [API响应] 响应已接收
[22:21:20.736] [JSON解析] 开始解析...
[22:21:20.737] [JSON解析] 解析完成
[22:21:21.048] [API响应] 响应已接收
[22:21:21.048] [JSON解析] 开始解析...
[22:21:21.048] [JSON解析] 解析完成
[22:21:22.051] [API请求] 发送请求...
[22:21:22.055] [API请求] 发送请求...
[22:21:22.056] [API请求] 发送请求...
[22:21:26.170] [API响应] 响应已接收
[22:21:26.170] [JSON解析] 开始解析...
[22:21:26.170] [JSON解析] 解析完成
[22:21:28.616] [API响应] 响应已接收
[22:21:28.616] [JSON解析] 开始解析...
[22:21:28.616] [JSON解析] 解析完成
[22:21:31.142] [API响应] 响应已接收
[22:21:31.142] [JSON解析] 开始解析...
[22:21:31.142] [JSON解析] 解析完成
[22:21:32.146] [API请求] 发送请求...
[22:21:32.149] [API请求] 发送请求...
[22:21:32.150] [API请求] 发送请求...
[22:21:38.179] [API响应] 响应已接收
[22:21:38.179] [JSON解析] 开始解析...
[22:21:38.179] [JSON解析] 解析完成
[22:21:38.538] [API响应] 响应已接收
[22:21:38.539] [JSON解析] 开始解析...
[22:21:38.539] [JSON解析] 解析完成
[22:21:40.236] [API响应] 响应已接收
[22:21:40.236] [JSON解析] 开始解析...
[22:21:40.236] [JSON解析] 解析完成
[22:21:41.236] [API请求] 发送请求...
[22:21:47.233] [API响应] 响应已接收
[22:21:47.233] [JSON解析] 开始解析...
[22:21:47.233] [JSON解析] 解析完成
[22:22:42.703] [API请求] 发送请求...
[22:22:42.706] [API请求] 发送请求...
[22:22:42.708] [API请求] 发送请求...
[22:22:49.509] [API响应] 响应已接收
[22:22:49.509] [JSON解析] 开始解析...
[22:22:49.509] [JSON解析] 解析完成
[22:22:51.110] [API响应] 响应已接收
[22:22:51.110] [JSON解析] 开始解析...
[22:22:51.110] [JSON解析] 解析完成
[22:22:51.221] [API响应] 响应已接收
[22:22:51.221] [JSON解析] 开始解析...
[22:22:51.221] [JSON解析] 解析完成
[22:22:52.221] [API请求] 发送请求...
[22:22:52.225] [API请求] 发送请求...
[22:22:52.227] [API请求] 发送请求...
[22:22:57.494] [API响应] 响应已接收
[22:22:57.494] [JSON解析] 开始解析...
[22:22:57.494] [JSON解析] 解析完成
[22:22:58.355] [API响应] 响应已接收
[22:22:58.355] [JSON解析] 开始解析...
[22:22:58.355] [JSON解析] 解析完成
[22:22:58.827] [API响应] 响应已接收
[22:22:58.827] [JSON解析] 开始解析...
[22:22:58.827] [JSON解析] 解析完成
[22:22:59.830] [API请求] 发送请求...
[22:22:59.833] [API请求] 发送请求...
[22:22:59.835] [API请求] 发送请求...
[22:23:04.999] [API响应] 响应已接收
[22:23:04.999] [JSON解析] 开始解析...
[22:23:04.999] [JSON解析] 解析完成
[22:23:06.307] [API响应] 响应已接收
[22:23:06.307] [JSON解析] 开始解析...
[22:23:06.307] [JSON解析] 解析完成
[22:23:06.824] [API响应] 响应已接收
[22:23:06.824] [JSON解析] 开始解析...
[22:23:06.824] [JSON解析] 解析完成
[22:23:07.829] [API请求] 发送请求...
[22:23:13.271] [API响应] 响应已接收
[22:23:13.271] [JSON解析] 开始解析...
[22:23:13.271] [JSON解析] 解析完成

[本题各阶段结果] id=380
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: correct
[本题流水线结束] id=380

[正确率·exchange1·累计] 11/19 = 57.89% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370

[摘要·exchange2] id=370 majority='21'  与 GT 一致: True  GT='21'

[正确率·exchange2·累计] 11/19 = 57.89% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370

[摘要·exchange_bidirectional_1] id=370 majority='21'  与 GT 一致: True  GT='21'

[正确率·exchange_bidirectional_1·累计] 11/19 = 57.89% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370

[摘要·exchange_bidirectional_2] id=370 majority='21'  与 GT 一致: True  GT='21'

[正确率·exchange_bidirectional_2·累计] 11/19 = 57.89% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370
[断点续跑] question_id=370 已完成，已记录

[摘要·expand] id=371 majority='-41'  与 GT 一致: True  GT='-41'

[正确率·expand·累计] 13/20 = 65.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange1] id=371 majority='-41'  与 GT 一致: True  GT='-41'

[正确率·exchange1·累计] 12/20 = 60.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange2] id=371 majority='-41'  与 GT 一致: True  GT='-41'

[正确率·exchange2·累计] 12/20 = 60.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_1] id=371 majority='-41'  与 GT 一致: True  GT='-41'

[正确率·exchange_bidirectional_1·累计] 12/20 = 60.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_2] id=371 majority='-41'  与 GT 一致: True  GT='-41'

[正确率·exchange_bidirectional_2·累计] 12/20 = 60.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371
[断点续跑] question_id=371 已完成，已记录

[摘要·expand] id=372 majority='2'  与 GT 一致: False  GT='17'

[正确率·expand·累计] 13/21 = 61.90% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange1] id=372 majority='2'  与 GT 一致: False  GT='17'

[正确率·exchange1·累计] 12/21 = 57.14% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange2] id=372 majority='2'  与 GT 一致: False  GT='17'

[正确率·exchange2·累计] 12/21 = 57.14% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_1] id=372 majority='3'  与 GT 一致: False  GT='17'

[正确率·exchange_bidirectional_1·累计] 12/21 = 57.14% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_2] id=372 majority='3'  与 GT 一致: False  GT='17'

[正确率·exchange_bidirectional_2·累计] 12/21 = 57.14% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371
[断点续跑] question_id=372 已完成，已记录

[摘要·expand] id=373 majority='70'  与 GT 一致: False  GT='90^\\circ'

[正确率·expand·累计] 13/22 = 59.09% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange1] id=373 majority='70'  与 GT 一致: False  GT='90^\\circ'

[正确率·exchange1·累计] 12/22 = 54.55% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange2] id=373 majority='70'  与 GT 一致: False  GT='90^\\circ'

[正确率·exchange2·累计] 12/22 = 54.55% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_1] id=373 majority='70'  与 GT 一致: False  GT='90^\\circ'

[正确率·exchange_bidirectional_1·累计] 12/22 = 54.55% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_2] id=373 majority='70'  与 GT 一致: False  GT='90^\\circ'

[正确率·exchange_bidirectional_2·累计] 12/22 = 54.55% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371
[断点续跑] question_id=373 已完成，已记录

[摘要·expand] id=374 majority='1+2i'  与 GT 一致: True  GT='1+2i'

[正确率·expand·累计] 14/23 = 60.87% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374

[摘要·exchange1] id=374 majority='-1'  与 GT 一致: False  GT='1+2i'

[正确率·exchange1·累计] 12/23 = 52.17% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange2] id=374 majority='1+\\frac{6}{5}i'  与 GT 一致: False  GT='1+2i'

[正确率·exchange2·累计] 12/23 = 52.17% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371

[摘要·exchange_bidirectional_1] id=374 majority='1+2i'  与 GT 一致: True  GT='1+2i'

[正确率·exchange_bidirectional_1·累计] 13/23 = 56.52% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374

[摘要·exchange_bidirectional_2] id=374 majority='1+2i'  与 GT 一致: True  GT='1+2i'

[正确率·exchange_bidirectional_2·累计] 13/23 = 56.52% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374
[断点续跑] question_id=374 已完成，已记录

[摘要·expand] id=375 majority='4'  与 GT 一致: True  GT='4'

[正确率·expand·累计] 15/24 = 62.50% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375

[摘要·exchange1] id=375 majority='4'  与 GT 一致: True  GT='4'

[正确率·exchange1·累计] 13/24 = 54.17% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375

[摘要·exchange2] id=375 majority='4'  与 GT 一致: True  GT='4'

[正确率·exchange2·累计] 13/24 = 54.17% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375

[摘要·exchange_bidirectional_1] id=375 majority='4'  与 GT 一致: True  GT='4'

[正确率·exchange_bidirectional_1·累计] 14/24 = 58.33% （多数票与 GT 一致题数 / 已进入该阶段的题数）
[DEBUG] 第 29 题完成，summary=有

########################################################################
# 批量进度 30/149  question_id=381
########################################################################
[DEBUG] 开始处理第 30 题，question_id=381
[22:23:34.011] [API请求] 发送请求...
[22:23:34.017] [API请求] 发送请求...
[22:23:34.019] [API请求] 发送请求...
[22:23:39.592] [API响应] 响应已接收
[22:23:39.592] [JSON解析] 开始解析...
[22:23:39.592] [JSON解析] 解析完成
[22:23:40.190] [API响应] 响应已接收
[22:23:40.190] [JSON解析] 开始解析...
[22:23:40.190] [JSON解析] 解析完成
[22:23:40.290] [API响应] 响应已接收
[22:23:40.290] [JSON解析] 开始解析...
[22:23:40.290] [JSON解析] 解析完成
[22:23:41.293] [API请求] 发送请求...
[22:23:41.295] [API请求] 发送请求...
[22:23:41.297] [API请求] 发送请求...
[22:23:45.326] [API响应] 响应已接收
[22:23:45.326] [JSON解析] 开始解析...
[22:23:45.326] [JSON解析] 解析完成
[22:23:45.734] [API响应] 响应已接收
[22:23:45.734] [JSON解析] 开始解析...
[22:23:45.734] [JSON解析] 解析完成
[22:23:46.214] [API响应] 响应已接收
[22:23:46.214] [JSON解析] 开始解析...
[22:23:46.214] [JSON解析] 解析完成
[22:23:47.228] [API请求] 发送请求...
[22:23:47.232] [API请求] 发送请求...
[22:23:47.234] [API请求] 发送请求...
[22:23:50.152] [API响应] 响应已接收
[22:23:50.152] [JSON解析] 开始解析...
[22:23:50.152] [JSON解析] 解析完成
[22:23:51.944] [API响应] 响应已接收
[22:23:51.944] [JSON解析] 开始解析...
[22:23:51.944] [JSON解析] 解析完成
[22:23:52.384] [API响应] 响应已接收
[22:23:52.384] [JSON解析] 开始解析...
[22:23:52.384] [JSON解析] 解析完成
[22:23:53.388] [API请求] 发送请求...
[22:23:56.826] [API响应] 响应已接收
[22:23:56.827] [JSON解析] 开始解析...
[22:23:56.827] [JSON解析] 解析完成
[22:24:21.375] [API请求] 发送请求...
[22:24:21.377] [API请求] 发送请求...
[22:24:21.379] [API请求] 发送请求...
[22:24:26.943] [API响应] 响应已接收
[22:24:26.943] [JSON解析] 开始解析...
[22:24:26.943] [JSON解析] 解析完成
[22:24:28.572] [API响应] 响应已接收
[22:24:28.572] [JSON解析] 开始解析...
[22:24:28.572] [JSON解析] 解析完成
[22:24:30.072] [API响应] 响应已接收
[22:24:30.072] [JSON解析] 开始解析...
[22:24:30.072] [JSON解析] 解析完成
[22:24:31.076] [API请求] 发送请求...
[22:24:31.079] [API请求] 发送请求...
[22:24:31.081] [API请求] 发送请求...
[22:24:35.725] [API响应] 响应已接收
[22:24:35.725] [JSON解析] 开始解析...
[22:24:35.725] [JSON解析] 解析完成
[22:24:36.792] [API响应] 响应已接收
[22:24:36.792] [JSON解析] 开始解析...
[22:24:36.793] [JSON解析] 解析完成
[22:24:37.012] [API响应] 响应已接收
[22:24:37.012] [JSON解析] 开始解析...
[22:24:37.012] [JSON解析] 解析完成
[22:24:38.016] [API请求] 发送请求...
[22:24:38.020] [API请求] 发送请求...
[22:24:38.022] [API请求] 发送请求...
[22:24:42.343] [API响应] 响应已接收
[22:24:42.343] [JSON解析] 开始解析...
[22:24:42.343] [JSON解析] 解析完成
[22:24:43.481] [API响应] 响应已接收
[22:24:43.481] [JSON解析] 开始解析...
[22:24:43.481] [JSON解析] 解析完成
[22:24:43.653] [API响应] 响应已接收
[22:24:43.653] [JSON解析] 开始解析...
[22:24:43.653] [JSON解析] 解析完成
[22:24:44.666] [API请求] 发送请求...
[22:24:49.140] [API响应] 响应已接收
[22:24:49.140] [JSON解析] 开始解析...
[22:24:49.140] [JSON解析] 解析完成
[22:24:50.718] [API请求] 发送请求...
[22:24:50.720] [API请求] 发送请求...
[22:24:50.722] [API请求] 发送请求...
[22:24:54.795] [API响应] 响应已接收
[22:24:54.795] [JSON解析] 开始解析...
[22:24:54.795] [JSON解析] 解析完成
[22:24:55.275] [API响应] 响应已接收
[22:24:55.275] [JSON解析] 开始解析...
[22:24:55.275] [JSON解析] 解析完成
[22:24:55.468] [API响应] 响应已接收
[22:24:55.468] [JSON解析] 开始解析...
[22:24:55.468] [JSON解析] 解析完成
[22:24:56.474] [API请求] 发送请求...
[22:24:56.477] [API请求] 发送请求...
[22:24:56.479] [API请求] 发送请求...
[22:25:00.109] [API响应] 响应已接收
[22:25:00.109] [JSON解析] 开始解析...
[22:25:00.109] [JSON解析] 解析完成
[22:25:13.043] [API响应] 响应已接收
[22:25:13.043] [JSON解析] 开始解析...
[22:25:13.043] [JSON解析] 解析完成
[22:25:16.647] [API响应] 响应已接收
[22:25:16.647] [JSON解析] 开始解析...
[22:25:16.648] [JSON解析] 解析完成
[22:25:17.651] [API请求] 发送请求...
[22:25:17.653] [API请求] 发送请求...
[22:25:17.655] [API请求] 发送请求...
[22:25:20.626] [API响应] 响应已接收
[22:25:20.627] [JSON解析] 开始解析...
[22:25:20.627] [JSON解析] 解析完成
[22:25:21.150] [API响应] 响应已接收
[22:25:21.150] [JSON解析] 开始解析...
[22:25:21.150] [JSON解析] 解析完成
[22:25:24.702] [API响应] 响应已接收
[22:25:24.703] [JSON解析] 开始解析...
[22:25:24.703] [JSON解析] 解析完成
[22:25:25.714] [API请求] 发送请求...
[22:25:29.262] [API响应] 响应已接收
[22:25:29.262] [JSON解析] 开始解析...
[22:25:29.262] [JSON解析] 解析完成
[22:26:01.433] [API请求] 发送请求...
[22:26:01.435] [API请求] 发送请求...
[22:26:01.437] [API请求] 发送请求...
[22:26:11.870] [API响应] 响应已接收
[22:26:11.870] [JSON解析] 开始解析...
[22:26:11.871] [JSON解析] 解析完成
[22:26:12.184] [API响应] 响应已接收
[22:26:12.184] [JSON解析] 开始解析...
[22:26:12.184] [JSON解析] 解析完成
[22:26:18.149] [API响应] 响应已接收
[22:26:18.149] [JSON解析] 开始解析...
[22:26:18.149] [JSON解析] 解析完成
[22:26:19.151] [API请求] 发送请求...
[22:26:19.154] [API请求] 发送请求...
[22:26:19.156] [API请求] 发送请求...
[22:26:23.187] [API响应] 响应已接收
[22:26:23.187] [JSON解析] 开始解析...
[22:26:23.187] [JSON解析] 解析完成
[22:26:25.561] [API响应] 响应已接收
[22:26:25.561] [JSON解析] 开始解析...
[22:26:25.561] [JSON解析] 解析完成
[22:26:25.983] [API响应] 响应已接收
[22:26:25.983] [JSON解析] 开始解析...
[22:26:25.983] [JSON解析] 解析完成
[22:26:26.983] [API请求] 发送请求...
[22:26:26.988] [API请求] 发送请求...
[22:26:26.990] [API请求] 发送请求...
[22:26:31.063] [API响应] 响应已接收
[22:26:31.063] [JSON解析] 开始解析...
[22:26:31.063] [JSON解析] 解析完成
[22:26:31.821] [API响应] 响应已接收
[22:26:31.821] [JSON解析] 开始解析...
[22:26:31.821] [JSON解析] 解析完成
[22:26:32.716] [API响应] 响应已接收
[22:26:32.716] [JSON解析] 开始解析...
[22:26:32.717] [JSON解析] 解析完成
[22:26:33.725] [API请求] 发送请求...
[22:26:38.373] [API响应] 响应已接收
[22:26:38.373] [JSON解析] 开始解析...
[22:26:38.373] [JSON解析] 解析完成

[本题各阶段结果] id=381
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=381
[DEBUG] 第 30 题完成，summary=有

########################################################################
# 批量进度 31/149  question_id=382
########################################################################
[DEBUG] 开始处理第 31 题，question_id=382
[22:27:23.495] [API请求] 发送请求...
[22:27:23.496] [API请求] 发送请求...
[22:27:23.498] [API请求] 发送请求...
[22:27:28.526] [API响应] 响应已接收
[22:27:28.526] [JSON解析] 开始解析...
[22:27:28.526] [JSON解析] 解析完成
[22:27:31.371] [API响应] 响应已接收
[22:27:31.371] [JSON解析] 开始解析...
[22:27:31.371] [JSON解析] 解析完成
[22:27:31.496] [API响应] 响应已接收
[22:27:31.497] [JSON解析] 开始解析...
[22:27:31.497] [JSON解析] 解析完成
